U.S. Senate: Roll Call Votes 111th Congress-1st session (2009)
Vote (Tally) Result Question: Description Issue Date

(00397) 397 (60-39) Passed On Passage of the Bill: H.R. 4314; A bill to permit continued financing of Government operations. H.R. 4314 Dec 24
(00266) 266 (41-56) Rejected On the Motion S.Amdt. 2304: Motion to Waive CBA re: Coburn Amdt. No. 2304; To provide assistance to charities and families in need. H.R. 3435 Aug 06

(00265) 265 (46-51) Rejected On the Motion S.Amdt. 2302: Motion To Waive CBA re: Gregg Amdt. No. 2302; To protect the generations of tomorrow from paying for new cars today. H.R. 3435 Aug 06

(00264) 264 (40-57) Rejected On the Amendment S.Amdt. 2301: Kyl Amdt. No. 2301 As Modified; In the nature of a substitute. H.R. 3435 Aug 06

(00263) 263 (65-32) Agreed to On the Motion to Table S.Amdt. 2300: Motion to Table Harkin Amdt. No. 2300; To limit the provision of vouchers to individuals with adjusted gross incomes of less than $50,000 or joint filers with adjusted gross incomes of less than $75,000. H.R. 3435 Aug 06

(00262) 262 (68-31) Confirmed On the Nomination: Confirmation Sonia Sotomayor, of New York, to be an Associate Justice of the Supreme Court PN506 Aug 06

(00261) 261 (80-17) Passed On Passage of the Bill: H.R. 2997 As Amended; A bill making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2997 Aug 04

(00260) 260 (60-37) Agreed to On the Motion S.Amdt. 2276: Motion to Waive the CBA Sanders Amdt. No. 2276; To modify the amount made available for the Farm Service Agency. H.R. 2997 Aug 04

(00259) 259 (32-65) Rejected On the Motion: Coburn Motion To Commit To The Committee on Appropriations ; A bill making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2997 Aug 04

(00258) 258 (37-60) Rejected On the Amendment S.Amdt. 2244: Coburn Amdt. No. 2244; To support the proposal of the President to eliminate funding in the bill for digital conversion efforts of the Department of Agriculture that are duplicative of existing Federal efforts. H.R. 2997 Aug 04

(00257) 257 (27-70) Rejected On the Amendment S.Amdt. 1912: McCain Amdt. No. 1912; To strike a provision relating to certain watershed and flood prevention operations. H.R. 2997 Aug 04

(00256) 256 (41-55) Rejected On the Amendment S.Amdt. 1910: McCain Amdt. No. 1910; To strike a setaside for certain grants authorized under the Rural Electrification Act. H.R. 2997 Aug 03

(00255) 255 (83-11) Agreed to On the Cloture Motion S.Amdt. 1908: Motion to Invoke cloture on the Kohl Amdt. No. 1908; In the nature of a substitute. H.R. 2997 Aug 03

(00254) 254 (79-17) Passed On Passage of the Bill: H.R. 3357; A bill to restore sums to the Highway Trust Fund, and for other purposes. H.R. 3357 Jul 30

(00253) 253 (71-26) Agreed to On the Motion: Motion to Waive CBA Re: H.R. 3357; A bill to restore sums to the Highway Trust Fund, and for other purposes. H.R. 3357 Jul 30

(00252) 252 (40-57) Rejected On the Amendment S.Amdt. 2223: Sessions Amdt. No. 2223; To restore sums to the Highway Trust Fund. H.R. 3357 Jul 30

(00251) 251 (34-63) Rejected On the Motion S.Amdt. 1904: Motion to Waive CBA Bond Amdt. No. 1904; To repeal a certain provision of the SAFETEA-LU. H.R. 3357 Jul 30

(00250) 250 (41-56) Rejected On the Amendment S.Amdt. 1905: Ensign Amdt. No. 1905 as Modified; To offset the appropriation of funds to replenish the Unemployment Trust Fund with unobligated nonveterans funds from the American Recovery and Reinvestment Act of 2009. H.R. 3357 Jul 30

(00249) 249 (42-55) Rejected On the Amendment S.Amdt. 1907: Vitter Amdt. No. 1907 as Modified; To temporarily protect the solvency of the Highway Trust Fund. H.R. 3357 Jul 30

(00248) 248 (85-9) Passed On Passage of the Bill: H.R. 3183 as Amended; A bill making appropriations for energy and water development and related agencies for the fiscal year ending September 30, 2010, and for other purposes. H.R. 3183 Jul 29

(00247) 247 (26-71) Rejected On the Amendment S.Amdt. 1884: Coburn Amdt. No. 1884; To prohibit no bid contracts by requiring the use of competitive procedures to award contracts and grants funded under this Act. H.R. 3183 Jul 29

(00246) 246 (79-18) Agreed to On the Amendment S.Amdt. 1895: Dorgan Amdt. No. 1895; To provide requirements regarding the authority of the Department of Energy to enter into certain contracts. H.R. 3183 Jul 29

(00245) 245 (35-62) Rejected On the Amendment S.Amdt. 1879: Coburn Amdt. No. 1879; To reduce the appropriation for Departmental Administration of the Department of Energy so that the Department can set an example for all Americans by reducing unnecessary energy usage. H.R. 3183 Jul 29

(00244) 244 (38-59) Rejected On the Motion S.Amdt. 1862: Motion to Waive CBA re: Alexander Amdt. No. 1862; To limit disbursement of additional funds under the Troubled Asset Relief Program to certain automobile manufacturers, to impose fiduciary duties on the Secretary of the Treasury with respect to shareholders of such automobile manufacturers, to require the issuance of shares of common stock to eligible taxpayers which represent the common stock holdings of the United States Government in such automobile manufacturers, and for other purposes. H.R. 3183 Jul 29

(00243) 243 (25-72) Rejected On the Amendment S.Amdt. 1814: McCain Amdt. No. 1814; To prohibit the use of funds to carry out any project or site-specific location identified in the committee report unless the project is specifically authorized or to carry out an unauthorized appropriation. H.R. 3183 Jul 28

(00242) 242 (87-7) Passed On Passage of the Bill: S.1390 As Amended; An original bill to authorize appropriations for fiscal year 2010 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes. S. 1390 Jul 23

(00241) 241 (40-54) Rejected On the Amendment S.Amdt. 1525: Isakson Amdt. No. 1525; To repeal the sunset of authority to provide fire resistant rayon fiber for the production of uniforms from foreign sources. S. 1390 Jul 23

(00240) 240 (38-59) Rejected On the Amendment S.Amdt. 1767: Bayh Amdt. No. 1767; To provide for the continued development of a competitive propulsion system for the Joint Strike Fighter program and additional amounts, with an offset, for UH-1Y/AH-1Z rotary wing aircraft and Joint Strike Fighter program management reserves. S. 1390 Jul 23

(00239) 239 (43-54) Rejected On the Amendment S.Amdt. 1597: Brownback Amdt. No. 1597; To express the sense of the Senate that the Secretary of State should redesignate North Korea as a state sponsor of terrorism. S. 1390 Jul 22

(00238) 238 (66-31) Agreed to On the Amendment S.Amdt. 1761: Kerry Amdt. No. 1761; To express the sense of the Senate that the United States should fully enforce existing sanctions, and should explore additional sanctions, with respect to North Korea and to require a review to determine whether North Korea should be re-listed as a state sponsor of terrorism. S. 1390 Jul 22

(00237) 237 (58-39) Rejected On the Amendment S.Amdt. 1618: Thune Amdt. No. 1618; To amend chapter 44 of title 18, United States Code, to allow citizens who have concealed carry permits from the State in which they reside to carry concealed firearms in another State that grants concealed carry permits, if the individual complies with the laws of the State. S. 1390 Jul 22

(00236) 236 (93-1) Agreed to On the Amendment S.Amdt. 1528: Lieberman Amdt. No. 1528; To provide authority to increase Army active-duty end strengths for fiscal year 2010 as well as fiscal year 2011 and 2012. S. 1390 Jul 21

(00235) 235 (58-40) Agreed to On the Amendment S.Amdt. 1469: Levin Amdt. No. 1469; To strike $1,750,000,000 in Procurement, Air Force funding for F-22A aircraft procurement, and to restore operation and maintenance, military personnel, and other funding in divisions A and B that was reduced in order to authorize such appropriation. S. 1390 Jul 21

(00234) 234 (92-0) Agreed to On the Amendment S.Amdt. 1616: Sessions Amdt. No. 1616; To prohibit assault or battery of a United States serviceman on account of the military service of the United States serviceman or status as a serviceman. S. 1390 Jul 20

(00233) 233 (63-28) Agreed to On the Cloture Motion S.Amdt. 1511: Motion to Invoke Cloture on Leahy Amdt. No. 1511; To provide Federal assistance to States, local jurisdictions, and Indian tribes to prosecute hate crimes, and for other purposes. S. 1390 Jul 16

(00232) 232 (78-13) Agreed to On the Amendment S.Amdt. 1610: Brownback Amdt. No. 1610; To clarify that the amendment shall not be construed or applied to infringe on First Amendment rights. S. 1390 Jul 16

(00231) 231 (29-62) Rejected On the Amendment S.Amdt. 1611: Hatch Amdt. No. 1611; To prevent duplication in the Federal government. S. 1390 Jul 16

(00230) 230 (76-15) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Nomination of Robert M. Groves, to be Director of the Census PN387 Jul 13

(00229) 229 (84-6) Passed On Passage of the Bill: H.R. 2892 As Amended; A bill making appropriations for the Department of Homeland Security for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2892 Jul 09

(00228) 228 (32-58) Rejected On the Amendment S.Amdt. 1430: Sanders Amdt. No. 1430; To increase funding for firefighter assistance grants and recruitment and retention grants. H.R. 2892 Jul 09

(00227) 227 (31-60) Rejected On the Amendment S.Amdt. 1434: Coburn Amdt. No. 1434; To prohibit no bid contracts by requiring the use of competitive procedures to award contracts and grants funded under this Act. H.R. 2892 Jul 09

(00226) 226 (67-24) Agreed to On the Amendment S.Amdt. 1468: Murray Amdt. No. 1468; To prohibit certain funds from being used for certain efforts. H.R. 2892 Jul 09

(00225) 225 (55-36) Agreed to On the Amendment S.Amdt. 1467: Vitter Amdt. No. 1467; To prevent funds from being used to prevent individuals from importing prescription drugs under certain circumstances. H.R. 2892 Jul 09

(00224) 224 (35-61) Rejected On the Amendment S.Amdt. 1378: McCain Amdt. No. 1378; To strike the appropriation for the Advanced Training Center. H.R. 2892 Jul 09

(00223) 223 (36-59) Rejected On the Amendment S.Amdt. 1432: Kyl Amdt. No. 1432; To strike the earmark for the City of Whitefish Emergency Operations Center. H.R. 2892 Jul 09

(00222) 222 (37-61) Rejected On the Amendment S.Amdt. 1406: McCain Amdt. No. 1406; To strike the provision relating to the Loran-C signal, as recommended by the Administration. H.R. 2892 Jul 08

(00221) 221 (38-60) Rejected On the Amendment S.Amdt. 1402: Feingold Amdt. No. 1402; To require grants for Emergency Operations Centers and financial assistance for the predisaster mitigation program to be awarded without regard to earmarks. H.R. 2892 Jul 08

(00220) 220 (54-44) Agreed to On the Amendment S.Amdt. 1399: DeMint Amdt. No. 1399; To require the completion of at least 700 miles of reinforced fencing along the southwest border by December 31, 2010. H.R. 2892 Jul 08

(00219) 219 (44-53) Rejected On the Motion S.Amdt. 1371: Motion to Table Sessions Amdt. No. 1371; To make the pilot program for employment eligibility confirmation for aliens permanent and to improve verification of immigration status of employees. H.R. 2892 Jul 08

(00218) 218 (47-51) Rejected On the Amendment S.Amdt. 1400: McCain Amendment No. 1400; To eliminate the appropriation for the Over-the-Road Bus Security Assistance, as recommended by the Administration. H.R. 2892 Jul 07

(00217) 217 (67-25) Passed On Passage of the Bill: H.R. 2918 As Amended; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2918 Jul 06

(00216) 216 (70-23) Not Sustained On the Point of Order S.Amdt. 1365: Is it in order to offer the Amendment (SA 1365) to the Bill; In the nature of a substitute. H.R. 2918 Jul 06

(00215) 215 (31-61) Rejected On the Amendment S.Amdt. 1366: McCain Amdt. No. 1366; To strike the earmark for the Durham Museum in Omaha, Nebraska. H.R. 2918 Jul 06

(00214) 214 (65-31) Agreed to On the Motion: Motion to Table Motion to Commit H.R. 2918 to the Committee on Appropriations with Instructions; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 2010, and for other purposes. H.R. 2918 Jun 25

(00213) 213 (62-35) Confirmed On the Nomination: Nomination of Harold Hongju Koh, of Connecticut, to be Legal Adviser of the Department of State PN225 Jun 25

(00212) 212 (65-31) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Nomination of Harold Hongju Koh, of Connecticut, to be Legal Counsel of the Department of State PN225 Jun 24

(00211) 211 (53-34) Rejected On the Cloture Motion S.Amdt. 1347: Motion to Invoke Cloture on Dorgan Amendment No. 1347; Of a perfecting nature. S. 1023 Jun 22

(00210) 210 (91-5) Agreed to On the Conference Report: Conference Report to Accompany H.R. 2346; A bill making supplemental appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 2346 Jun 18

(00209) 209 (60-36) Agreed to On the Motion: Motion to Waive All Applicable Points of Order Under Rule 44 on Conference Report on H.R. 2346; A bill making supplemental appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 2346 Jun 18

(00208) 208 (90-3) Agreed to On the Cloture Motion: Motion to Invoke Cloture on Motion to Proceed to S.1023; A bill to establish a non-profit corporation to communicate United States entry policies and otherwise promote leisure, business, and scholarly travel to the United States. S. 1023 Jun 16

(00207) 207 (79-17) Passed On Passage of the Bill: H.R. 1256 As Amended; To protect the public health by providing the Food and Drug Administration with certain authority to regulate tobacco products, to amend title 5, United States Code, to make certain modifications in the Thrift Savings Plan, the Civil Service Retirement System, and the Federal Employees' Retirement System, and for other purposes. H.R. 1256 Jun 11

(00206) 206 (67-30) Agreed to On the Cloture Motion: Motion to Invoke Cloture on H.R. 1256; To protect the public health by providing the Food and Drug Administration with certain authority to regulate tobacco products, to amend title 5, United States Code, to make certain modifications in the Thrift Savings Plan, the Civil Service Retirement System, and the Federal Employees' Retirement System, and for other purposes. H.R. 1256 Jun 10

(00205) 205 (36-60) Rejected On the Amendment S.Amdt. 1246: Burr Amdt. No. 1246; In the nature of a substitute. H.R. 1256 Jun 09

(00204) 204 (61-30) Agreed to On the Cloture Motion S.Amdt. 1247: Motion to Invoke Cloture on Amdt. 1247 ; In the nature of a substitute. H.R. 1256 Jun 08

(00203) 203 (84-11) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Motion to Proceed to H.R. 1256; To protect the public health by providing the Food and Drug Administration with certain authority to regulate tobacco products, to amend title 5, United States Code, to make certain modifications in the Thrift Savings Plan, the Civil Service Retirement System, and the Federal Employees' Retirement System, and for other purposes. H.R. 1256 Jun 02

(00202) 202 (86-3) Passed On Passage of the Bill: HR 2346 As Amended ; A bill making supplemental appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 2346 May 21

(00201) 201 (30-64) Rejected On the Amendment S.Amdt. 1138: DeMint Amdt. No. 1138; To strike the provisions relating to increased funding for the International Monetary Fund. H.R. 2346 May 21

(00200) 200 (94-1) Agreed to On the Cloture Motion: Motion to Invoke Cloture on H.R. 2346; A bill making supplemental appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 2346 May 21

(00199) 199 (94-0) Agreed to On the Amendment S.Amdt. 1140: Brownback Amdt. No. 1140 As Modified; To express the sense of the Senate on consultation with State and local governments in the transfer to the United States of detainees at Naval Station Guantanamo Bay, Cuba. H.R. 2346 May 20

(00198) 198 (92-3) Agreed to On the Amendment S.Amdt. 1136: McConnell Amdt. No. 1136 As Modified; To limit the release of detainees at Guantanamo Bay, Cuba, pending a report on the prisoner population at the detention facility at Guantanamo Bay. H.R. 2346 May 20

(00197) 197 (95-0) Agreed to On the Conference Report: Conference Report to Accompany S. 454; A bill to improve the organization and procedures of the Department of Defense for the acquisition of major weapon systems, and for other purposes. S. 454 May 20

(00196) 196 (90-6) Agreed to On the Amendment S.Amdt. 1133: Inouye Amdt. No. 1133; To prohibit funding to transfer, release, or incarcerate detainees detained at Guantanamo Bay, Cuba, to or within the United States. H.R. 2346 May 20

(00195) 195 (88-6) Confirmed On the Nomination: Confirmation of Gary Gensler, of Maryland, to be Commissioner of the Commodity Futures Trading Commission PN65-3 May 19

(00194) 194 (90-5) Passed On Passage of the Bill: H.R. 627 As Amended; A bill to amend the Truth in Lending Act to establish fair and transparent practices relating to the extension of credit under an open end consumer credit plan, and for other purposes. H.R. 627 May 19

(00193) 193 (92-2) Agreed to On the Cloture Motion S.Amdt. 1058: Motion to Invoke Cloture on the Dodd Amdt. No. 1058; In the nature of a substitute. H.R. 627 May 19

(00192) 192 (59-35) Rejected On the Motion S.Amdt. 1085: Motion to Waive CBA Re: Gregg Amdt. No. 1085; To enhance public knowledge regarding the national debt by requiring the publication of the facts about the national debt on IRS instructions, Federal websites, and in new legislation. H.R. 627 May 13

(00191) 191 (33-60) Rejected On the Motion S.Amdt. 1062: Motion to Waive CBA Sanders Amdt. No. 1062; To establish a national consumer credit usury rate. H.R. 627 May 13

(00190) 190 (28-65) Rejected On the Amendment S.Amdt. 1066: Vitter Amdt. No. 1066; To specify acceptable forms of identification for the opening of credit card accounts. H.R. 627 May 13

(00189) 189 (57-39) Rejected On the Cloture Motion: Motion to Invoke Cloture on the Nomination of David J. Hayes, of Virginia, to be Deputy Secretary of the Interior PN139 May 13

(00188) 188 (67-29) Agreed to On the Amendment S.Amdt. 1067: Coburn Amdt. No. 1067; To protect innocent Americans from violent crime in national parks and refuges. H.R. 627 May 12

(00187) 187 (91-1) Confirmed On the Nomination: Confirmation R. Gil Kerlikowske, of Washington to be Director of National Drug Control Policy PN185 May 07

(00186) 186 (93-0) Passed On Passage of the Bill: S. 454 As Amended; A bill to improve the organization and procedures of the Department of Defense for the acquisition of major weapon systems, and for other purposes. S. 454 May 07

(00185) 185 (91-5) Passed On Passage of the Bill: S. 896 As Amended; A bill to prevent mortgage foreclosures and enhance mortgage credit availability. S. 896 May 06

(00184) 184 (95-1) Agreed to On the Amendment S.Amdt. 1021: Grassley Amdt. No. 1021 As Modified ; To amend chapter 7 of title 31, United States Code, to provide the Comptroller General additional audit authorities relating to the Board of Governors of the Federal Reserve System, and for other purposes. S. 896 May 06

(00183) 183 (50-46) Rejected On the Motion S.Amdt. 1042: Motion to Waive Sect. 202, S. Con. Res. 21, 110th Congress, Coburn Amdt. No. 1042; To establish a pilot program for the expedited disposal of Federal real property. S. 896 May 06

(00182) 182 (57-39) Agreed to On the Amendment S.Amdt. 1036: Kerry Amdt. No. 1036 As Modified; To protect the interests of bona fide tenants in the case of any foreclosure on any dwelling or residential real property, and for other purposes. S. 896 May 06

(00181) 181 (36-59) Rejected On the Amendment S.Amdt. 1026: DeMint Amdt. No. 1026; To prohibit the use of Troubled Asset Relief Program funds for the purchase of common stock, and for other purposes. S. 896 May 05

(00180) 180 (96-0) Agreed to On the Amendment S.Amdt. 1043: Ensign Amdt. NO. 1043; Of a perfecting nature. S. 896 May 05

(00179) 179 (47-48) Rejected On the Amendment S.Amdt. 1030: Thune Amdt. No. 1030; To require the Secretary of the Treasury to use any amounts repaid by a financial institution that is a recipient of assistance under the Troubled Assets Relief Program to reduce the authorization level under the TARP. S. 896 May 05

(00178) 178 (31-63) Rejected On the Amendment S.Amdt. 1019: Corker Amdt. No. 1019; To address safe harbor for certain servicers. S. 896 May 05

(00177) 177 (36-56) Rejected On the Amendment S.Amdt. 1017: Vitter Amdt. No. 1017; To provide that the primary and foundational responsibility of the Federal Housing Administration shall be to safeguard and preserve the solvency of the Administration. S. 896 May 04

(00176) 176 (39-53) Rejected On the Amendment S.Amdt. 1016: Vitter Amdt. No. 1016; To authorize and remove impediments to the repayment of funds received under the Troubled Asset Relief Program. S. 896 May 04

(00175) 175 (89-2) Confirmed On the Nomination: Confirmation Thomas L. Strickland, of Colorado, to be Assistant Secretary for Fish and Wildlife PN178 Apr 30

(00174) 174 (45-51) Rejected On the Amendment S.Amdt. 1014: Durbin Amdt. No. 1014; To prevent mortgage foreclosures and preserve home values. S. 896 Apr 30

(00173) 173 (53-43) Agreed to On the Conference Report: Conference Report to Accompany S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 29

(00172) 172 (65-31) Confirmed On the Nomination: Confirmation Kathleen Sebelius, of Kansas, to be Secretary of Health and Human Services PN188 Apr 28

(00171) 171 (92-4) Passed On Passage of the Bill: S. 386 as Amended; An Act to improve enforcement of mortgage fraud, securities and commodities fraud, financial institution fraud, and other frauds related to Federal assistance and relief programs, for the recovery of funds lost to these frauds, and for other purposes. S. 386 Apr 28

(00170) 170 (84-4) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Committee Substitute to S. 386; An Act to improve enforcement of mortgage fraud, securities and commodities fraud, financial institution fraud, and other frauds related to Federal assistance and relief programs, for the recovery of funds lost to these frauds, and for other purposes. S. 386 Apr 27

(00169) 169 (63-30) Agreed to On the Motion: Vitter Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00168) 168 (79-14) Agreed to On the Motion: DeMint Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00167) 167 (84-9) Agreed to On the Motion: Cornyn Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00166) 166 (38-56) Rejected On the Motion: Sessions Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00165) 165 (40-54) Rejected On the Motion: Gregg Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00164) 164 (66-28) Agreed to On the Motion: Johanns Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00163) 163 (57-37) Agreed to On the Motion: Stabenow Motion to Instruct Conferees Re: S. Con. Res. 13; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 23

(00162) 162 (31-61) Rejected On the Amendment S.Amdt. 986: Kyl Amdt. No. 986; To limit the amount that may be deducted from proceeds due to the United States under the False Claims Act for purposes of compensating private intervenors to the greater of $50,000,000 or 300 percent of the expenses and costs of the intervenor. S. 386 Apr 23

(00161) 161 (92-4) Agreed to On the Amendment S.Amdt. 995: Isakson Amdt. No. 995; To establish the Financial Markets Commission, and for other purposes. S. 386 Apr 22

(00160) 160 (94-1) Agreed to On the Amendment S.Amdt. 985: Kyl Amdt. No. 985; To modify the definition of the term "obligation". S. 386 Apr 22

(00159) 159 (73-23) Confirmed On the Nomination: Confirmation of Christopher R. Hill, of Rhode Island, to be Ambassador to the Republic of Iraq PN171 Apr 21

(00158) 158 (73-17) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Nomination of Christopher R. Hill, of R.I. to be Ambassador to the Republic of Iraq PN171 Apr 20

(00157) 157 (87-1) Confirmed On the Nomination: Nomination of Christine Anne Varney, of the District of Columbia, to be an Assistant Attorney General PN89 Apr 20

(00156) 156 (88-0) Confirmed On the Nomination: Nomination of Lanny A. Breuer to be an Assistant Attorney General PN88 Apr 20

(00155) 155 (82-4) Confirmed On the Nomination: Nomination of Tony West, of California, to be an Assistant Attorney General PN115 Apr 20

(00154) 154 (55-43) Agreed to On the Concurrent Resolution: S. Con. Res. 13 as Amended; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 02

(00153) 153 (18-79) Rejected On the Amendment S.Amdt. 937: Vitter Amdt. No. 937; To require States to implement drug testing programs for applicants for and recipients of assistance under the Temporary Assistance for Needy Families (TANF) program, which would encourage healthy, drug-free families instead of encouraging dependent behavior or on-going drug abuse. S.Con.Res. 13 Apr 02

(00152) 152 (41-56) Rejected On the Amendment S.Amdt. 828: Coburn Amdt. No. 828; To protect the freedom of conscience for patients and the right of health care providers to serve patients without violating their moral and religious convictions. S.Con.Res. 13 Apr 02

(00151) 151 (39-58) Rejected On the Amendment S.Amdt. 964: DeMint Amdt. No. 964; To establish a deficit-neutral reserve fund to protect small and home businesses from the burdensome and impractical requirements of the Consumer Product Safety Improvement Act of 2008. S.Con.Res. 13 Apr 02

(00150) 150 (36-61) Rejected On the Motion S.Amdt. 969: Motion to Waive CBA re: Sessions Amdt. No. 969; To provide for a point of order against any appropriations bill that fails to fully fund the construction of the Southwest border fence. S.Con.Res. 13 Apr 02

(00149) 149 (28-69) Rejected On the Motion S.Amdt. 967: Motion To Waive CBA DeMint Amdt. No. 967; To implement President Obama's earmark reforms. S.Con.Res. 13 Apr 02

(00148) 148 (31-66) Rejected On the Amendment S.Amdt. 965: DeMint Amdt. No. 965; To prevent taxpayer-funded bailouts for auto manufacturers. S.Con.Res. 13 Apr 02

(00147) 147 (56-43) Agreed to On the Amendment S.Amdt. 974: Durbin Amdt. No. 974, As Modified; To provide that no additional estate tax relief beyone that which is already assumed in this resolution, which protects over 99.7 percent of estates from the estate tax, shall be allowed under any deficit-neutral reserve fund unless an equal amount of aggregate tax relief is also provided to Americans earning less than $100,000 per year. S.Con.Res. 13 Apr 02

(00146) 146 (51-48) Agreed to On the Amendment S.Amdt. 873: Lincoln Amdt. No. 873; To create a deficit-neutral reserve fund for estate tax relief. S.Con.Res. 13 Apr 02

(00145) 145 (63-35) Agreed to On the Motion S.Amdt. 798: Motion to Waive CBA re: Wicker Amdt. No. 798; To ensure that law abiding Amtrak passengers are allowed to securely transport firearms in their checked baggage. S.Con.Res. 13 Apr 02

(00144) 144 (46-52) Rejected On the Motion S.Amdt. 934: Motion to Waive CBA re: Cornyn Amdt. No. 934; To increase transparency by requiring five days of public review of legislation before passage by the Senate. S.Con.Res. 13 Apr 02

(00143) 143 (42-56) Rejected On the Amendment S.Amdt. 954: Bennett Amdt. No. 954, As Modified; To save the American taxpayer over $150,000,000,000 by adjusting spending levels beyond fiscal year 2010 to compensate for spending from the stimulus bill in the corresponding fiscal years. S.Con.Res. 13 Apr 02

(00142) 142 (54-44) Agreed to On the Amendment S.Amdt. 926: Bond Amdt. No. 926; To protect workers from significant job loss by providing a point of order against climate change or similar legislation that raises Federal revenues to such an extent that it causes significant job loss in manufacturing- or coal-dependent U.S. regions such as the Midwest, Great Plains or South. S.Con.Res. 13 Apr 02

(00141) 141 (73-25) Agreed to On the Amendment S.Amdt. 879: Stabenow Amdt. No. 879; To modify the authorization for climate change legislation. S.Con.Res. 13 Apr 02

(00140) 140 (31-67) Rejected On the Amendment S.Amdt. 811: Sanders Amdt. No. 811; To provide for a deficit-neutral reserve fund to establish a national usury law, and for other purposes. S.Con.Res. 13 Apr 02

(00139) 139 (40-58) Rejected On the Amendment S.Amdt. 950: Grassley Amdt. No. 950; To ensure that millions of middle-income families do not face an alternative minimum tax increase in 2013 and 2014 and that the budget resolution reflects that result. S.Con.Res. 13 Apr 02

(00138) 138 (94-3) Agreed to On the Amendment S.Amdt. 803: Thune Amdt. No. 803; To protect charitable giving by ensuring that organizations that provide important religious, educational, cultural, health care, and environmental services are not negatively impacted by changes to the Federal income tax deduction for charitable donations. S.Con.Res. 13 Apr 02

(00137) 137 (89-9) Agreed to On the Amendment S.Amdt. 953: Boxer Amdt. No. 953, as Modified; To add a deficit-neutral reserve fund for the 21st Century Community Learning Centers afterschool program. S.Con.Res. 13 Apr 02

